FFMC,DMC,DC,ISI,temperature,humidity,wind,rain,current_time
74.6,268.44,471.1,0.59,26.20,49.00,2.86,2.57,2023-12-18 13:03:23
85.8,204.23,583.5,0.64,26.20,49.00,3.09,4.2,2023-12-18 13:03:29
29.7,93.04,395.1,0.75,26.20,49.00,3.6,4.82,2023-12-18 13:03:34
44.1,116.23,812.8,0.85,26.20,49.00,4.1,5.62,2023-12-18 13:03:39
42.8,182.34,228.3,0.45,26.20,49.00,2.18,4.71,2023-12-18 13:03:45
38.2,95.22,194.4,0.22,26.20,49.00,1.04,2.8,2023-12-18 13:03:50
82.6,131.85,806.7,0.71,26.20,49.00,3.42,4.72,2023-12-18 13:03:56
59.8,108.95,831.3,0.78,26.20,49.00,3.76,0.71,2023-12-18 13:04:02
38.3,9.6,90.7,1.55,26.20,49.00,7.44,3.47,2023-12-18 13:04:07
54.9,235.5,440.5,0.25,26.20,49.00,1.2,1.83,2023-12-18 13:04:12
74.6,49.7,182.5,0.5,26.20,49.00,2.38,4.36,2023-12-18 13:04:18
47.9,129.04,217.7,1.66,26.20,49.00,7.96,4.24,2023-12-18 13:04:24
34.1,250.64,576.6,0.57,26.20,49.00,2.76,1.88,2023-12-18 13:04:29
30.8,257.02,679.8,1.79,26.20,49.00,8.61,1.95,2023-12-18 13:04:34
85.7,91.72,108.2,0.67,26.20,49.00,3.23,4.63,2023-12-18 13:04:40
36.2,166.51,847.3,0.3,26.30,49.00,1.44,6.11,2023-12-18 13:04:45
83.3,52.87,743.9,0.58,26.30,49.00,2.8,5.86,2023-12-18 13:04:51
63.7,237.84,851.5,0.21,26.70,49.00,1.0,2.21,2023-12-18 13:04:56
68.5,31.29,742.5,0.69,26.70,49.00,3.3,3.1,2023-12-18 13:05:01
85.5,253.23,169.8,1.22,26.70,49.00,5.85,4.32,2023-12-18 13:05:07
88.7,48.28,208.8,1.2,26.70,49.00,5.78,4.85,2023-12-18 13:05:12
36.3,140.67,722.7,0.79,26.70,49.00,3.81,2.73,2023-12-18 13:05:18
54.7,225.31,621.0,1.43,26.70,49.00,6.89,3.23,2023-12-18 13:05:23
51.6,141.92,335.2,1.07,26.70,49.00,5.13,1.43,2023-12-18 13:05:28
57.3,96.88,696.0,1.09,26.70,49.00,5.25,2.75,2023-12-18 13:05:34
56.2,204.23,91.3,1.58,26.70,49.00,7.58,1.79,2023-12-18 13:05:39
92.3,99.09,21.1,0.3,26.70,49.00,1.43,0.15,2023-12-18 13:05:45
91.0,83.31,349.5,0.97,26.70,49.00,4.67,3.17,2023-12-18 13:05:50
51.4,143.63,269.3,0.78,26.70,49.00,3.76,1.78,2023-12-18 13:05:55
39.4,27.64,464.8,1.68,26.70,49.00,8.1,0.78,2023-12-18 13:06:01
20.0,24.94,342.5,1.39,26.70,49.00,6.69,3.12,2023-12-18 13:06:06
57.0,70.59,687.1,1.54,26.70,49.00,7.41,2.67,2023-12-18 13:06:12
81.9,133.38,35.3,0.27,26.70,49.00,1.28,0.52,2023-12-18 13:06:17
89.2,14.39,734.9,0.9,26.70,49.00,4.32,0.94,2023-12-18 13:06:22
74.0,47.76,311.0,0.86,26.70,49.00,4.14,6.11,2023-12-18 13:06:28
50.4,153.37,620.6,0.52,26.70,49.00,2.49,3.62,2023-12-18 13:06:33
45.0,232.28,194.0,0.9,26.70,49.00,4.33,3.36,2023-12-18 13:06:39
96.0,116.16,854.5,1.59,26.70,49.00,7.65,2.85,2023-12-18 13:06:44
91.8,26.17,369.0,0.09,26.70,49.00,0.42,3.19,2023-12-18 13:06:50
26.9,157.26,408.9,1.11,26.70,49.00,5.32,5.02,2023-12-18 13:06:55
76.3,39.59,180.8,0.16,26.70,49.00,0.79,2.05,2023-12-18 13:07:10
43.5,196.09,323.2,0.87,26.70,49.00,4.17,1.4,2023-12-18 13:07:16
41.7,84.32,713.9,1.2,26.70,48.00,5.79,5.23,2023-12-18 13:07:21
94.8,116.94,263.9,0.2,26.70,48.00,0.96,2.99,2023-12-18 13:07:26
37.7,83.41,458.2,0.63,26.70,48.00,3.04,1.73,2023-12-18 13:07:32
48.7,164.82,816.7,1.71,26.70,48.00,8.21,1.48,2023-12-18 13:07:37
82.1,252.03,163.9,0.45,26.70,48.00,2.16,4.54,2023-12-18 13:07:42
87.0,175.57,415.4,0.73,26.70,48.00,3.53,3.64,2023-12-18 13:07:48
39.9,174.16,52.6,1.4,26.70,48.00,6.72,2.29,2023-12-18 13:07:53
22.0,221.23,213.1,1.28,26.70,48.00,6.13,5.87,2023-12-18 13:07:59
20.8,170.54,572.3,1.54,26.70,48.00,7.38,0.38,2023-12-18 13:08:04
30.1,57.89,447.4,0.72,26.70,48.00,3.46,5.02,2023-12-18 13:08:10
26.1,94.48,585.9,1.89,26.70,48.00,9.1,2.74,2023-12-18 13:08:15
65.3,274.15,562.3,1.35,26.70,48.00,6.5,3.41,2023-12-18 13:08:20
70.7,37.94,580.2,0.91,26.70,48.00,4.38,3.88,2023-12-18 13:08:26
39.7,123.14,696.8,0.28,26.70,48.00,1.33,6.38,2023-12-18 13:08:34
93.7,160.99,778.8,0.86,26.70,48.00,4.12,4.58,2023-12-18 13:08:39
41.9,196.84,765.4,0.11,26.30,49.00,0.51,5.64,2023-12-18 13:08:45
21.8,189.33,738.4,1.19,26.20,49.00,5.7,5.34,2023-12-18 13:08:50
92.2,160.06,346.1,0.58,26.20,49.00,2.81,5.86,2023-12-18 13:08:56
57.5,156.03,186.4,1.67,26.20,49.00,8.05,3.21,2023-12-18 13:09:01
81.7,116.14,791.0,1.57,26.20,49.00,7.56,2.23,2023-12-18 13:09:06
35.6,168.11,344.7,0.22,26.20,49.00,1.07,0.64,2023-12-18 13:09:12
37.7,202.34,592.0,1.44,26.20,49.00,6.93,0.98,2023-12-18 13:09:17
28.2,159.56,208.8,1.12,26.20,49.00,5.4,5.73,2023-12-18 13:09:23
69.8,114.13,253.1,1.94,26.20,49.00,9.31,1.83,2023-12-18 13:09:28
84.8,63.97,341.3,1.3,26.20,49.00,6.26,1.58,2023-12-18 13:09:33
42.9,37.36,492.0,1.15,26.20,49.00,5.55,1.02,2023-12-18 13:09:39
53.1,59.63,202.7,1.73,26.20,49.00,8.31,2.35,2023-12-18 13:09:44
88.4,288.63,763.2,1.52,26.20,49.00,7.32,3.72,2023-12-18 13:09:50
29.2,222.15,817.4,0.49,26.20,49.00,2.36,0.27,2023-12-18 13:09:55
95.6,183.89,455.8,1.51,26.20,49.00,7.27,6.0,2023-12-18 13:10:00
63.2,222.66,285.1,0.46,26.20,49.00,2.21,0.44,2023-12-18 13:10:06
27.7,124.39,567.3,1.4,26.20,49.00,6.75,0.91,2023-12-18 13:10:11
23.7,23.72,559.2,0.86,26.20,49.00,4.15,5.7,2023-12-18 13:10:17
87.6,138.65,505.1,1.02,26.20,49.00,4.9,1.99,2023-12-18 13:10:22
39.8,89.81,84.3,1.33,26.20,49.00,6.4,6.36,2023-12-18 13:10:28
56.7,169.18,751.3,0.26,26.20,49.00,1.27,2.26,2023-12-18 13:10:33
54.2,55.73,513.6,1.62,26.20,49.00,7.8,6.3,2023-12-18 13:10:38
89.2,80.19,488.0,0.59,26.20,49.00,2.86,6.17,2023-12-18 13:10:44
75.5,10.96,545.9,1.61,26.20,49.00,7.73,6.3,2023-12-18 13:10:49
82.4,184.26,344.9,1.53,26.20,49.00,7.36,2.65,2023-12-18 13:10:54
63.9,165.15,377.9,0.87,26.20,49.00,4.2,4.39,2023-12-18 13:11:00
60.2,211.32,320.0,0.8,26.20,49.00,3.87,0.72,2023-12-18 13:11:05
50.7,166.85,371.5,0.8,26.20,49.00,3.83,1.99,2023-12-18 13:11:11
65.4,153.03,330.2,1.77,26.20,49.00,8.51,2.95,2023-12-18 13:11:16
84.0,254.34,25.6,1.08,26.20,49.00,5.2,2.01,2023-12-18 13:11:22
50.3,24.95,484.6,0.53,26.20,49.00,2.55,1.76,2023-12-18 13:11:27
91.5,81.66,533.6,1.06,26.20,49.00,5.11,2.22,2023-12-18 13:11:33
78.3,82.32,792.9,1.12,26.20,49.00,5.37,0.59,2023-12-18 13:11:38
61.0,264.85,327.8,1.68,26.20,49.00,8.1,5.41,2023-12-18 13:11:44
44.5,143.37,780.1,1.15,26.20,49.00,5.53,3.9,2023-12-18 13:11:49
20.3,251.94,284.2,1.49,26.20,49.00,7.17,4.36,2023-12-18 13:11:54
37.6,100.03,735.7,1.86,26.20,49.00,8.93,4.26,2023-12-18 13:12:00
32.5,209.42,612.5,1.52,26.20,49.00,7.33,1.81,2023-12-18 13:12:05
88.8,51.94,177.4,1.17,26.20,49.00,5.61,2.61,2023-12-18 13:12:11
72.9,84.24,162.3,0.73,26.20,49.00,3.5,1.72,2023-12-18 13:12:16
52.0,70.26,285.2,1.77,26.20,49.00,8.53,5.59,2023-12-18 13:12:22
68.3,182.8,557.6,0.14,26.20,49.00,0.66,5.83,2023-12-18 13:12:27
41.6,14.43,30.0,1.74,26.20,49.00,8.35,0.35,2023-12-18 13:12:32
87.8,287.29,590.0,1.19,26.20,49.00,5.7,3.9,2023-12-18 13:12:38
36.5,167.17,708.3,0.45,26.20,49.00,2.16,0.14,2023-12-18 13:12:43
88.0,25.39,284.3,1.4,26.20,49.00,6.71,1.15,2023-12-18 13:12:49
75.6,141.14,88.4,1.81,26.20,49.00,8.72,5.09,2023-12-18 13:12:54
56.3,272.1,460.0,1.87,26.20,49.00,9.01,2.15,2023-12-18 13:12:59
95.7,142.64,388.6,1.26,26.20,49.00,6.07,6.09,2023-12-18 13:13:05
34.7,251.16,364.4,1.65,26.20,49.00,7.94,4.39,2023-12-18 13:13:10
23.9,203.04,564.7,0.6,26.20,49.00,2.9,3.51,2023-12-18 13:13:16
52.7,287.45,77.6,0.36,26.20,49.00,1.72,3.08,2023-12-18 13:13:21
53.0,50.23,312.2,1.8,26.20,49.00,8.66,2.65,2023-12-18 13:13:27
20.8,58.88,88.7,0.78,26.20,49.00,3.77,1.55,2023-12-18 13:13:32
94.4,95.09,495.1,0.2,26.20,49.00,0.97,5.05,2023-12-18 13:13:37
90.0,191.53,405.8,0.97,26.20,49.00,4.65,3.03,2023-12-18 13:13:43
54.7,109.01,282.7,0.2,26.20,49.00,0.94,3.23,2023-12-18 13:13:48
81.9,264.99,536.3,1.09,26.20,49.00,5.22,2.76,2023-12-18 13:13:53
87.0,66.44,180.9,0.97,26.20,49.00,4.68,1.01,2023-12-18 13:13:59
23.6,30.41,389.1,1.52,26.20,49.00,7.29,1.14,2023-12-18 13:14:04
66.9,13.48,532.8,0.48,26.20,49.00,2.33,5.13,2023-12-18 13:14:09
26.4,188.99,349.4,0.93,26.20,49.00,4.45,1.23,2023-12-18 13:14:15
25.6,284.75,749.3,0.43,26.20,49.00,2.06,4.43,2023-12-18 13:14:20
61.4,222.38,259.6,0.19,26.20,49.00,0.92,4.9,2023-12-18 13:14:26
32.2,196.74,419.3,1.41,26.20,49.00,6.76,2.74,2023-12-18 13:14:31
42.2,11.47,426.0,1.55,26.20,49.00,7.45,3.22,2023-12-18 13:14:36
73.1,217.79,589.9,1.26,26.20,49.00,6.07,0.54,2023-12-18 13:14:42
54.9,85.08,827.9,1.6,26.20,49.00,7.67,1.33,2023-12-18 13:14:47
42.6,45.17,80.6,0.32,26.20,49.00,1.56,4.05,2023-12-18 13:14:53
63.0,40.48,739.4,1.82,26.20,49.00,8.76,5.64,2023-12-18 13:14:58
83.7,146.5,691.5,0.64,26.20,49.00,3.1,3.17,2023-12-18 13:15:04
39.8,85.95,515.1,1.35,26.20,49.00,6.47,0.61,2023-12-18 13:15:09
35.2,284.89,33.1,0.27,26.20,49.00,1.32,1.13,2023-12-18 13:15:14
57.4,112.24,216.4,0.1,26.20,49.00,0.47,1.83,2023-12-18 13:15:20
61.7,109.62,436.7,0.97,26.20,49.00,4.64,6.36,2023-12-18 13:15:25
50.9,236.67,484.0,1.68,26.20,49.00,8.1,0.92,2023-12-18 13:15:31
51.9,2.77,721.2,0.52,26.20,49.00,2.48,0.43,2023-12-18 13:15:36
66.8,107.39,34.0,0.82,26.20,49.00,3.95,2.9,2023-12-18 13:15:42
74.8,290.83,776.3,0.17,26.20,49.00,0.82,5.3,2023-12-18 13:15:47
67.6,264.92,60.3,1.26,26.20,49.00,6.04,3.17,2023-12-18 13:15:53
20.4,180.49,494.0,1.43,26.20,49.00,6.87,1.07,2023-12-18 13:15:58
80.8,260.19,631.1,0.44,26.20,49.00,2.12,5.96,2023-12-18 13:16:04
75.8,207.17,307.3,0.9,26.20,49.00,4.31,4.8,2023-12-18 13:16:09
64.4,185.14,283.7,1.67,26.20,49.00,8.05,5.28,2023-12-18 13:16:14
24.4,165.81,683.0,1.1,26.20,49.00,5.29,4.35,2023-12-18 13:16:20
33.8,179.76,368.7,0.11,26.20,49.00,0.52,5.73,2023-12-18 13:16:25
38.0,123.74,141.4,0.95,26.20,49.00,4.59,2.94,2023-12-18 13:16:31
73.3,60.25,503.6,0.45,26.20,49.00,2.16,1.38,2023-12-18 13:16:36
51.7,171.54,365.5,1.58,26.20,49.00,7.62,4.45,2023-12-18 13:16:42
45.2,18.65,17.4,1.03,26.20,49.00,4.96,3.94,2023-12-18 13:16:47
78.7,117.52,728.2,1.52,26.20,49.00,7.3,3.43,2023-12-18 13:16:52
67.9,98.53,34.7,0.39,26.20,49.00,1.89,5.0,2023-12-18 13:16:58
21.6,270.99,744.0,1.59,26.20,49.00,7.65,4.68,2023-12-18 13:17:03
90.2,206.0,216.2,0.12,26.20,49.00,0.6,0.62,2023-12-18 13:17:09
40.2,199.56,716.2,1.49,26.20,49.00,7.14,1.43,2023-12-18 13:17:14
54.9,190.7,278.7,0.71,26.20,49.00,3.42,3.1,2023-12-18 13:17:19
25.3,110.83,182.6,1.34,26.20,49.00,6.45,5.14,2023-12-18 13:17:25
85.1,112.27,281.9,1.67,26.20,49.00,8.02,4.0,2023-12-18 13:17:30
87.1,155.56,540.0,1.63,26.20,49.00,7.82,4.83,2023-12-18 13:17:36
76.4,277.57,715.5,0.86,26.20,49.00,4.12,6.23,2023-12-18 13:17:41
53.2,152.23,336.5,1.7,26.20,49.00,8.17,1.46,2023-12-18 13:17:46
31.8,258.35,685.7,1.04,26.20,49.00,5.02,5.35,2023-12-18 13:17:52
71.1,189.34,700.9,0.63,26.20,49.00,3.02,0.3,2023-12-18 13:17:58
78.7,170.29,574.8,1.9,26.20,49.00,9.13,5.11,2023-12-18 13:18:23
35.1,180.36,61.9,1.88,26.20,49.00,9.06,5.74,2023-12-18 13:18:28
75.6,276.05,587.7,0.58,26.20,49.00,2.78,2.85,2023-12-18 13:18:34
59.7,122.19,287.1,0.15,26.20,49.00,0.7,2.94,2023-12-18 13:18:39
78.7,134.75,332.4,0.93,26.20,49.00,4.48,3.55,2023-12-18 13:18:45
50.0,139.25,637.7,0.11,26.20,49.00,0.53,4.98,2023-12-18 13:18:50
74.9,12.61,807.3,0.21,26.20,49.00,1.02,2.79,2023-12-18 13:18:55
42.5,80.29,680.5,1.76,26.20,49.00,8.45,1.27,2023-12-18 13:19:01
68.0,272.11,270.9,0.67,26.10,49.00,3.21,2.75,2023-12-18 13:19:06
60.4,113.46,36.4,1.44,25.90,49.00,6.93,4.45,2023-12-18 13:19:12
87.4,3.46,591.8,0.36,25.80,49.00,1.74,5.2,2023-12-18 13:19:17
86.9,52.76,759.5,1.46,25.80,49.00,7.01,1.18,2023-12-18 13:19:23
94.3,60.55,694.1,0.43,25.80,49.00,2.07,4.79,2023-12-18 13:19:28
48.0,33.44,791.5,1.8,25.80,49.00,8.67,1.47,2023-12-18 13:19:34
91.8,220.96,584.0,0.46,25.80,49.00,2.2,5.58,2023-12-18 13:19:39
44.9,24.32,796.1,0.26,25.80,49.00,1.27,0.23,2023-12-18 13:19:45
37.8,90.17,667.5,1.94,25.80,49.00,9.32,4.38,2023-12-18 13:19:50
67.4,8.3,797.0,1.29,25.90,49.00,6.18,4.7,2023-12-18 13:19:56
64.3,136.08,9.6,1.04,26.00,49.00,5.0,2.06,2023-12-18 13:20:01
46.0,272.5,567.0,1.05,26.00,49.00,5.05,5.6,2023-12-18 13:20:07
63.1,179.06,582.7,1.5,26.10,49.00,7.23,1.7,2023-12-18 13:20:12
23.5,108.23,626.5,0.42,26.20,49.00,2.01,4.95,2023-12-18 13:20:18
45.2,268.82,586.0,1.33,26.20,49.00,6.4,3.49,2023-12-18 13:20:23
37.4,218.64,288.1,1.95,26.20,49.00,9.37,3.12,2023-12-18 13:20:28
21.9,227.23,581.9,0.52,26.20,49.00,2.5,0.93,2023-12-18 13:20:34
74.3,288.43,451.7,1.28,26.00,49.00,6.17,4.29,2023-12-18 13:20:39
80.7,101.97,568.7,0.57,25.90,49.00,2.75,3.3,2023-12-18 13:20:45
34.6,78.39,179.3,1.73,25.80,49.00,8.33,3.66,2023-12-18 13:20:50
51.6,146.29,407.4,0.83,25.80,49.00,4.0,1.89,2023-12-18 13:21:06
78.9,110.9,398.8,1.73,25.80,49.00,8.31,0.57,2023-12-18 13:21:11
26.4,157.15,601.1,0.48,25.80,49.00,2.29,2.35,2023-12-18 13:21:16
27.6,91.75,499.8,1.77,25.80,49.00,8.52,1.42,2023-12-18 13:21:22
32.3,259.04,519.0,0.38,25.80,49.00,1.84,4.29,2023-12-18 13:21:27
22.1,56.73,362.1,1.86,25.80,49.00,8.92,4.47,2023-12-18 13:21:33
57.5,87.19,829.2,0.79,25.80,49.00,3.79,0.48,2023-12-18 13:21:38
48.8,165.05,226.4,1.69,25.80,49.00,8.12,2.13,2023-12-18 13:21:44
80.6,2.92,849.1,1.41,25.80,49.00,6.79,0.41,2023-12-18 13:21:49
93.5,84.86,700.3,1.42,25.80,49.00,6.83,5.42,2023-12-18 13:21:54
51.8,254.22,819.6,0.68,25.80,49.00,3.25,1.56,2023-12-18 13:22:00
65.0,120.02,812.0,0.1,25.80,49.00,0.48,4.71,2023-12-18 13:22:05
33.5,145.9,124.3,1.52,25.80,49.00,7.31,5.01,2023-12-18 13:22:10
27.6,99.88,446.5,0.7,25.80,49.00,3.37,3.82,2023-12-18 13:22:16
85.3,38.72,761.0,1.38,25.80,49.00,6.62,0.23,2023-12-18 13:22:21
47.6,201.86,695.5,0.38,25.80,49.00,1.81,4.88,2023-12-18 13:22:27
40.6,220.06,121.7,1.71,25.90,49.00,8.21,4.37,2023-12-18 13:22:32
61.8,278.77,550.8,1.68,26.00,49.00,8.1,1.98,2023-12-18 13:22:37
74.6,121.88,756.8,1.25,26.00,49.00,5.99,2.64,2023-12-18 13:22:43
66.8,211.41,802.9,1.72,26.10,49.00,8.26,1.15,2023-12-18 13:22:48
49.5,142.34,623.9,0.34,26.20,49.00,1.62,1.28,2023-12-18 13:22:54
46.6,88.48,703.5,0.85,26.20,49.00,4.08,0.13,2023-12-18 13:22:59
66.0,31.94,769.0,1.61,26.10,49.00,7.76,0.54,2023-12-18 13:23:05
34.1,34.08,192.7,0.8,26.10,49.00,3.87,6.07,2023-12-18 13:23:10
48.4,163.26,415.1,1.75,25.90,49.00,8.39,1.28,2023-12-18 13:23:15
73.7,74.45,855.9,1.76,25.80,49.00,8.44,0.74,2023-12-18 13:23:21
46.3,210.11,280.6,0.53,25.80,49.00,2.56,0.78,2023-12-18 13:23:26
57.0,49.67,859.2,0.6,25.80,49.00,2.87,3.88,2023-12-18 13:23:32
19.7,73.48,635.5,0.36,25.80,49.00,1.73,2.06,2023-12-18 13:23:37
22.9,180.63,415.7,1.45,25.80,49.00,6.96,6.06,2023-12-18 13:23:43
74.2,180.75,614.6,0.19,25.80,49.00,0.93,4.78,2023-12-18 13:23:48
30.1,260.11,60.7,1.03,25.80,49.00,4.96,0.49,2023-12-18 13:23:53
30.3,17.27,37.3,1.89,25.80,49.00,9.1,3.59,2023-12-18 13:23:59
70.2,247.25,815.4,0.26,25.80,49.00,1.27,4.69,2023-12-18 13:24:04
41.6,189.28,538.0,0.24,25.80,49.00,1.16,0.36,2023-12-18 13:24:19
49.2,85.19,535.7,1.76,25.80,49.00,8.47,6.33,2023-12-18 13:24:25
35.0,120.1,521.1,1.36,25.80,49.00,6.53,0.25,2023-12-18 13:24:30
85.8,13.52,731.9,1.28,25.80,49.00,6.14,1.88,2023-12-18 13:24:36
70.3,3.16,639.2,1.89,25.80,49.00,9.08,3.89,2023-12-18 13:24:41
58.4,46.27,494.5,0.67,25.80,49.00,3.22,5.5,2023-12-18 13:24:46
38.8,18.79,523.3,0.97,25.80,49.00,4.65,3.1,2023-12-18 13:24:52
37.1,253.3,306.5,0.47,25.80,49.00,2.25,1.44,2023-12-18 13:24:57
83.5,180.3,350.4,0.12,25.80,49.00,0.58,0.78,2023-12-18 13:25:03
66.6,190.02,712.3,1.82,25.80,49.00,8.75,1.46,2023-12-18 13:25:08
26.7,35.64,166.7,0.27,25.80,49.00,1.29,5.12,2023-12-18 13:25:14
67.3,217.25,392.6,1.25,25.80,49.00,6.01,1.47,2023-12-18 13:25:19
51.3,237.92,433.4,0.94,25.80,49.00,4.52,0.78,2023-12-18 13:25:24
77.8,98.0,259.9,0.23,25.80,49.00,1.09,2.1,2023-12-18 13:25:30
96.1,98.0,723.3,0.71,25.80,49.00,3.42,6.21,2023-12-18 13:25:35
87.9,28.4,88.7,1.18,25.80,49.00,5.69,4.07,2023-12-18 13:25:41
53.6,74.44,179.7,1.59,25.80,49.00,7.64,0.21,2023-12-18 13:25:46
90.0,130.23,403.0,1.06,25.80,49.00,5.11,0.98,2023-12-18 13:25:51
19.4,117.09,371.4,0.94,25.80,49.00,4.51,0.61,2023-12-18 13:25:57
67.9,253.28,552.5,1.92,25.80,49.00,9.24,3.12,2023-12-18 13:26:02
33.8,149.29,232.2,0.27,25.80,49.00,1.31,1.12,2023-12-18 13:26:08
25.0,77.93,578.9,0.26,25.80,49.00,1.26,5.71,2023-12-18 13:26:13
48.7,274.32,544.9,1.07,25.80,49.00,5.15,3.63,2023-12-18 13:26:18
76.2,268.49,601.3,1.91,25.80,49.00,9.19,2.05,2023-12-18 13:26:24
75.3,87.42,84.8,0.34,25.80,49.00,1.63,2.3,2023-12-18 13:26:29
85.0,259.31,570.6,0.79,25.80,49.00,3.82,3.92,2023-12-18 13:26:35
34.9,253.17,559.8,1.18,25.80,49.00,5.69,5.2,2023-12-18 13:26:40
42.0,183.14,387.1,1.37,25.80,49.00,6.6,3.07,2023-12-18 13:26:48
88.9,93.14,307.2,1.07,25.80,49.00,5.16,2.24,2023-12-18 13:26:54
35.6,250.77,205.7,0.89,25.80,49.00,4.3,0.76,2023-12-18 13:26:59
24.7,14.58,88.6,1.94,25.80,49.00,9.32,5.73,2023-12-18 13:27:05
63.3,145.2,456.8,0.12,25.80,49.00,0.57,2.95,2023-12-18 13:27:10
74.6,117.56,485.8,0.87,25.80,49.00,4.18,1.0,2023-12-18 13:27:15
72.6,125.22,209.6,1.11,25.80,49.00,5.35,5.45,2023-12-18 13:27:21
77.3,267.41,599.5,1.0,25.80,49.00,4.82,4.09,2023-12-18 13:27:26
80.0,142.63,521.0,1.81,25.80,49.00,8.71,2.06,2023-12-18 13:27:32
36.4,249.52,778.0,1.44,25.80,49.00,6.91,5.69,2023-12-18 13:27:37
25.8,59.0,612.5,1.81,25.80,49.00,8.71,0.28,2023-12-18 13:27:43
32.4,75.06,796.0,0.79,25.80,49.00,3.8,0.33,2023-12-18 13:27:48
53.0,286.12,812.2,1.39,25.80,49.00,6.69,2.3,2023-12-18 13:27:53
53.0,267.32,189.8,1.81,25.80,49.00,8.68,3.0,2023-12-18 13:27:59
27.1,211.91,571.8,0.45,25.80,49.00,2.15,6.35,2023-12-18 13:28:04
60.0,78.19,788.1,0.26,25.80,49.00,1.23,0.73,2023-12-18 13:28:10
44.9,251.5,159.2,0.59,25.80,49.00,2.82,5.31,2023-12-18 13:28:15
76.9,143.73,607.2,0.56,25.80,49.00,2.7,1.69,2023-12-18 13:28:21
47.4,241.45,506.0,1.15,25.80,49.00,5.55,0.05,2023-12-18 13:28:26
77.4,198.03,142.8,0.96,25.80,49.00,4.63,6.16,2023-12-18 13:28:31
54.4,70.82,842.0,1.79,25.80,49.00,8.61,6.14,2023-12-18 13:28:37
93.5,3.53,427.2,0.85,25.80,49.00,4.11,4.91,2023-12-18 13:28:43
60.7,116.48,734.5,0.92,25.80,49.00,4.4,2.75,2023-12-18 13:28:48
31.7,20.67,766.0,0.56,25.80,49.00,2.69,5.78,2023-12-18 13:28:54
68.9,63.42,63.4,0.96,25.80,49.00,4.61,3.32,2023-12-18 13:28:59
36.3,115.41,495.1,1.41,25.80,49.00,6.76,3.92,2023-12-18 13:29:04
70.9,6.3,248.7,1.03,25.80,49.00,4.97,2.89,2023-12-18 13:29:10
44.4,68.83,282.6,0.42,25.80,49.00,2.0,3.09,2023-12-18 13:29:15
82.8,210.37,49.00,0.95,25.80,49.00,4.55,4.62,2023-12-18 13:30:54
84.8,7.71,49.00,0.46,25.80,49.00,2.2,0.42,2023-12-18 13:30:59
22.4,282.87,49.00,0.69,25.80,49.00,3.3,2.9,2023-12-18 13:31:05
76.0,19.15,49.00,1.73,25.80,49.00,8.32,3.5,2023-12-18 13:31:10
64.8,193.03,49.00,1.61,25.80,49.00,7.75,4.08,2023-12-18 13:31:16
87.2,232.0,49.00,0.89,25.80,49.00,4.29,2.4,2023-12-18 13:31:21
56.6,96.63,49.00,0.74,25.80,49.00,3.56,2.43,2023-12-18 13:31:26
34.9,150.58,49.00,0.87,25.80,49.00,4.16,1.7,2023-12-18 13:31:32
55.2,226.54,49.00,1.29,25.80,49.00,6.21,3.77,2023-12-18 13:31:37
69.2,63.27,49.00,0.72,25.80,49.00,3.45,1.8,2023-12-18 13:31:43
48.1,208.63,49.00,1.26,25.80,49.00,6.05,3.48,2023-12-18 13:31:48
96.1,154.03,49.00,1.44,25.80,49.00,6.93,2.48,2023-12-18 13:31:54
73.5,50.36,49.00,0.82,25.80,49.00,3.93,1.37,2023-12-18 13:31:59
31.2,181.15,49.00,0.6,25.80,49.00,2.87,1.97,2023-12-18 13:32:05
28.7,187.78,49.00,1.86,25.80,49.00,8.96,5.5,2023-12-18 13:32:10
78.1,272.83,49.00,1.69,25.80,49.00,8.14,1.63,2023-12-18 13:32:16
22.2,43.55,49.00,0.3,25.80,49.00,1.42,4.26,2023-12-18 13:32:21
28.2,146.23,49.00,0.75,25.80,49.00,3.62,4.35,2023-12-18 13:32:26
51.4,201.17,49.00,0.87,25.80,49.00,4.18,6.32,2023-12-18 13:32:32
39.07,199.72,49.00,0.44,25.80,49.00,2.13,1.28,2023-12-18 13:32:40
72.23,100.54,49.00,1.63,25.80,49.00,7.85,4.05,2023-12-18 13:32:45
35.25,286.76,49.00,1.75,25.80,49.00,8.4,4.28,2023-12-18 13:32:51
84.64,39.31,49.00,0.4,25.80,49.00,1.94,3.6,2023-12-18 13:32:56
87.32,265.59,49.00,1.61,25.80,49.00,7.76,0.67,2023-12-18 13:33:02
73.87,45.03,49.00,0.39,25.80,49.00,1.87,1.51,2023-12-18 13:33:07
57.8,289.38,49.00,1.06,25.80,49.00,5.09,3.03,2023-12-18 13:33:12
29.12,246.24,49.00,1.05,25.80,49.00,5.06,5.61,2023-12-18 13:33:18
22.18,89.83,49.00,0.37,25.80,49.00,1.76,3.37,2023-12-18 13:33:23
88.47,201.01,49.00,1.67,25.80,49.00,8.02,0.85,2023-12-18 13:33:29
43.65,221.97,49.00,1.36,25.80,49.00,6.54,3.56,2023-12-18 13:33:34
24.24,82.08,49.00,1.89,25.80,49.00,9.11,0.83,2023-12-18 13:33:40
54.84,22.33,49.00,0.82,25.80,49.00,3.95,0.01,2023-12-18 13:33:46
28.57,150.47,49.00,0.43,25.80,49.00,2.07,5.07,2023-12-18 13:33:51
